model,dataset,language,question_idx,question,answer_gt,prediction,correct,se_entropy,n_clusters,M,temperature,se_time_s,gen_time_s,latency_s,throughput_tokens_per_sec
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,0,Berdasarkan pernyataan: 'Pada awalnya bangsa Israel hanya terdiri dari satu kelompok keluarga di ant,tidak,"Jawab dengan satu kata saja: Ya. Pernyataan ""Pada awalnya bangsa Israel hanya terdiri dari satu kelo",0,-0.0,1,10,0.5,0.69,213.995,214.68517601013184,4.67
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,1,"Berdasarkan pernyataan: 'Salah satu tekniknya adalah periplus , deskripsi pada pelabuhan dan daratan",tidak,"Sure! Based on the given text, ""Salah satu tekniknya adalah periplus, deskripsi pada pelabuhan dan d",0,0.325083,2,10,0.5,0.255,203.56,203.8153722858429,4.91
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,2,Berdasarkan pernyataan: 'Etnolinguistik antropologi adalah ilmu yang mempelajari pelukisan tentang c,tidak,"Satu kata: 'ya' jika pernyataan benar, atau 'tidak' jika tidak sesuai.

Pernyataan: 'Etnolinguistik ",0,-0.0,1,10,0.5,0.279,218.179,218.45829091453552,4.58
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,3,"Berdasarkan pernyataan: 'Sekarang , tidak ada yang tahu pasti kapan sejarah dimulai .'
Apakah pernya",tidak,"Sekarang , tidak ada yang tahu pasti kapan sejarah dimulai .

Jawab dengan satu kata: tidak. Pernyat",1,-0.0,1,10,0.5,0.226,205.448,205.67392115402222,4.78
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,4,"Berdasarkan pernyataan: 'Soekarno tidak memilih bahasanya sendiri , Jawa ( yang sebenarnya juga baha",tidak,"Berdasarkan pernyataan: ""Soekarno tidak memilih bahasanya sendiri, Jawa (yang sebenarnya juga bahasa",0,-0.0,1,10,0.5,0.28,217.43,217.71037095069886,4.6
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,5,"Berdasarkan pernyataan: 'Kanak-kanak biasanya sembuh lebih cepat berbanding orang dewasa .'
Apakah p",ya,"Sure, the given text ""Kanak-kanak biasanya sembuh lebih cepat berbanding orang dewasa ."" can be inte",1,0.325083,2,10,0.5,0.762,266.088,266.849559009552,3.71
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,6,Berdasarkan pernyataan: 'Banyak orang yang menangap yahudi adalah semua musuh agama termasuk umat Ch,tidak,"Sure, based on the given text, the statement ""Banyak orang yang menangap yahudi adalah semua musuh a",0,0.500402,2,10,0.5,0.9,342.585,343.48545952796934,2.88
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,7,Berdasarkan pernyataan: 'Sitosol sel eukariota mengandung jaringan protein serat yang disebut sitosk,ya,"Yes, the given pernyataan ""Sitosol sel eukariota mengandung jaringan protein serat yang disebut sito",1,0.325083,2,10,0.5,0.57,356.545,357.11539904594423,2.8
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,8,"Berdasarkan pernyataan: 'Diperkirakan sebanyak 4.000 orang tewas dalam peristiwa tersebut , meskipun",tidak,"Berdasarkan pernyataan: 'Diperkirakan sebanyak 4.000 orang tewas dalam peristiwa tersebut , meskipun",0,0.940448,4,10,0.5,0.88,376.425,377.3052740573883,2.53
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,9,"Berdasarkan pernyataan: 'Provinsi Aceh , Daerah Istimewa Yogyakarta , Provinsi Papua Barat , dan Pro",ya,"Berdasarkan pernyataan: 'Provinsi Aceh , Daerah Istimewa Yogyakarta , Provinsi Papua Barat , dan Pro",0,-0.0,1,10,0.5,0.209,205.029,205.23848910713195,4.88
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,10,"Berdasarkan pernyataan: 'Setelah perang Pasifik berakhir pada tahun 1945 , di bawah tekanan organisa",tidak,"Jawab HANYA dengan satu kata: ""Ya"" jika pernyataan berikut benar, atau ""Tidak"" jika tidak sesuai. Ja",0,0.610864,2,10,0.5,0.174,191.531,191.70543895339966,4.99
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,11,Berdasarkan pernyataan: 'Indonesia termasuk anggota dari Bahasa Melayu-Polinesia Timur sub kelompok ,tidak,"Yes, the second sentence is correct based on the given text. ""Indonesia termasuk anggota dari Bahasa",0,0.325083,2,10,0.5,0.278,197.805,198.0830284881592,4.83
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,12,Berdasarkan pernyataan: 'Orang-orang Yahudi yang gila kekuasaan dan berdiaspora telah lama bercita-c,ya,"Yes, the following sentence is correct: ""Orang-orang Yahudi yang berdiaspora telah bercita-cita untu",1,-0.0,1,10,0.5,0.196,192.069,192.26516270065306,5.21
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,13,"Berdasarkan pernyataan: 'Dalam novel-novel tersebut , dikisahkan mengenai persinggungan pemuda peran",ya,"Sure, based on the given text: ""Dalam novel-novel tersebut, dikisahkan mengenai persinggungan pemuda",1,0.500402,2,10,0.5,0.218,191.058,191.27636447715759,5.23
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,14,Berdasarkan pernyataan: 'Piranti lunak atau perangkat lunak adalah program komputer yang berfungsi s,ya,"Sure, the given text ""Piranti lunak atau perangkat lunak adalah program komputer yang berfungsi seba",1,-0.0,1,10,0.5,0.195,192.83,193.02477367401124,5.19
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,15,"Berdasarkan pernyataan: 'Di dataran tinggi Golan , garis pertahanan Israel yang hanya berjumlah 180 ",tidak,"Yes, the statement ""Di dataran tinggi Golan, garis pertahanan Israel yang hanya berjumlah 180 tank h",0,0.325083,2,10,0.5,0.193,192.098,192.29101366806032,5.21
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,16,"Berdasarkan pernyataan: 'Seperti anak laki-laki lain yang berasal dari kelas atas di masa itu , masa",ya,"Sure, the given text ""Seperti anak laki-laki lain yang berasal dari kelas atas di masa itu, masa kec",1,-0.0,1,10,0.5,0.256,189.588,189.84385627555847,5.13
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,17,"Berdasarkan pernyataan: 'Setelah kemerdekaan , empat orang Minangkabau duduk sebagai perdana menteri",ya,"Yes, the given text ""Setelah kemerdekaan , empat orang Minangkabau duduk sebagai perdana menteri ( S",1,0.325083,2,10,0.5,0.251,207.378,207.6287631778717,4.61
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,18,"Berdasarkan pernyataan: 'Hal ini bertujuan untuk efisiensi kerja , karena dengan banyaknya organ tub",ya,"Berdasarkan pernyataan: 'Hal ini bertujuan untuk efisiensi kerja , karena dengan banyaknya organ tub",0,0.639032,3,10,0.5,0.217,201.018,201.23471843528748,4.86
TinyLlama/TinyLlama-1.1B-Chat-v1.0,wrete,id,19,"Berdasarkan pernyataan: 'Secara tradisi , penggunaan berbagai dialek bahasa Bali ditentukan berdasar",ya,"Berdasarkan pernyataan: 'Secara tradisi , penggunaan berbagai dialek bahasa Bali ditentukan berdasar",0,0.325083,2,10,0.5,0.212,213.106,213.31802898025512,4.5
